cluster_id,sample_id,p_immunogenic,p_tolerogenic,tls_functional_score,pred_label,cancer_type
50,GSM5924051_frozen_c_5,0.9991437196731567,0.0008562118164263666,0.0008562118164263666,0,RCC_frozen_pseudoext
51,GSM5924051_frozen_c_5,0.9985415935516357,0.0014584409072995186,0.0014584409072995186,0,RCC_frozen_pseudoext
52,GSM5924051_frozen_c_5,0.9999676942825317,3.2260377338388935e-05,3.2260377338388935e-05,0,RCC_frozen_pseudoext
53,GSM5924051_frozen_c_5,1.0,1.5749465533815288e-12,1.5749465533815288e-12,0,RCC_frozen_pseudoext
54,GSM5924051_frozen_c_5,0.604782223701477,0.39521780610084534,0.39521780610084534,0,RCC_frozen_pseudoext
55,GSM5924051_frozen_c_5,0.843315839767456,0.15668408572673798,0.15668408572673798,0,RCC_frozen_pseudoext
56,GSM5924051_frozen_c_5,0.9629212617874146,0.037078700959682465,0.037078700959682465,0,RCC_frozen_pseudoext
57,GSM5924051_frozen_c_5,0.8385636210441589,0.16143643856048584,0.16143643856048584,0,RCC_frozen_pseudoext
58,GSM5924051_frozen_c_5,0.9676215052604675,0.03237846493721008,0.03237846493721008,0,RCC_frozen_pseudoext
59,GSM5924051_frozen_c_5,0.9980548620223999,0.0019451652187854052,0.0019451652187854052,0,RCC_frozen_pseudoext
60,GSM5924051_frozen_c_5,0.9903267025947571,0.009673234075307846,0.009673234075307846,0,RCC_frozen_pseudoext
61,GSM5924051_frozen_c_5,0.8982319831848145,0.10176809132099152,0.10176809132099152,0,RCC_frozen_pseudoext
62,GSM5924051_frozen_c_5,0.9425177574157715,0.057482220232486725,0.057482220232486725,0,RCC_frozen_pseudoext
63,GSM5924051_frozen_c_5,0.869356632232666,0.13064341247081757,0.13064341247081757,0,RCC_frozen_pseudoext
64,GSM5924051_frozen_c_5,0.8622571229934692,0.13774293661117554,0.13774293661117554,0,RCC_frozen_pseudoext
65,GSM5924052_frozen_c_23,0.9899680614471436,0.010031956247985363,0.010031956247985363,0,RCC_frozen_pseudoext
66,GSM5924052_frozen_c_23,0.04110151529312134,0.9588984847068787,0.9588984847068787,1,RCC_frozen_pseudoext
67,GSM5924052_frozen_c_23,0.06385467946529388,0.9361453056335449,0.9361453056335449,1,RCC_frozen_pseudoext
68,GSM5924052_frozen_c_23,0.9999960660934448,3.914544777217088e-06,3.914544777217088e-06,0,RCC_frozen_pseudoext
69,GSM5924052_frozen_c_23,0.10068757086992264,0.8993123769760132,0.8993123769760132,1,RCC_frozen_pseudoext
70,GSM5924053_frozen_c_57,0.05110830441117287,0.9488916993141174,0.9488916993141174,1,RCC_frozen_pseudoext
71,GSM5924053_frozen_c_57,0.1245453730225563,0.8754546046257019,0.8754546046257019,1,RCC_frozen_pseudoext
72,GSM5924053_frozen_c_57,0.10269869863986969,0.8973013162612915,0.8973013162612915,1,RCC_frozen_pseudoext
73,GSM5924053_frozen_c_57,0.035209622234106064,0.9647903442382812,0.9647903442382812,1,RCC_frozen_pseudoext
74,GSM5924053_frozen_c_57,0.863142192363739,0.13685785233974457,0.13685785233974457,0,RCC_frozen_pseudoext
75,GSM5924053_frozen_c_57,0.06558482348918915,0.9344152212142944,0.9344152212142944,1,RCC_frozen_pseudoext
